teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6	
023_2.3.1.3.1_3.2.1.2_trilha_de_execucao_008
----------------------------------------------	
26/06/2025
----------------------------------------------	
step:	|execution_track:			|input:				|output:			|
|	|...					|(2)                    	|				|
|	|...					|(2345)                    	|				|
|       |3.2.1.2_                  										|
|	|					|(11112)                    	|				|
|	|...					|(1)                    	|				|
|	|6.1.0_6.1.1.0_6.1.1.1_     										|
|	|6.2.0_6.2.1.0_6.2.1.1_     										|
|	|					|(2)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(2)                    	|				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
